Starting Nmap 7.94 ( https://nmap.org ) at 2023-11-28 00:06 Hora estándar de Venezuela
Pre-scan script results:
| broadcast-avahi-dos: 
|     	PRION:CVE-2021-38371	5.0	https://vulners.com/prion/PRION:CVE-2021-38371
|     	PRION:CVE-2020-28025	5.0	https://vulners.com/prion/PRION:CVE-2020-28025
|     	PRION:CVE-2020-28023	5.0	https://vulners.com/prion/PRION:CVE-2020-28023
|     	PRION:CVE-2020-28019	5.0	https://vulners.com/prion/PRION:CVE-2020-28019
|     	PRION:CVE-2020-12783	5.0	https://vulners.com/prion/PRION:CVE-2020-12783
|     	CVE-2021-38371	5.0	https://vulners.com/cve/CVE-2021-38371
|     	CVE-2020-28025	5.0	https://vulners.com/cve/CVE-2020-28025
|     	CVE-2020-28023	5.0	https://vulners.com/cve/CVE-2020-28023
|     	CVE-2020-28019	5.0	https://vulners.com/cve/CVE-2020-28019
|     	CNVD-2022-56952	0.0	https://vulners.com/cnvd/CNVD-2022-56952
|     	CHAINGUARD:CVE-2023-42219	0.0	https://vulners.com/cgr/CHAINGUARD:CVE-2023-42219
|     	CHAINGUARD:CVE-2023-42118	0.0	https://vulners.com/cgr/CHAINGUARD:CVE-2023-42118
|     	CHAINGUARD:CVE-2023-42117	0.0	https://vulners.com/cgr/CHAINGUARD:CVE-2023-42117
|     	CHAINGUARD:CVE-2023-42116	0.0	https://vulners.com/cgr/CHAINGUARD:CVE-2023-42116
|     	CHAINGUARD:CVE-2023-42115	0.0	https://vulners.com/cgr/CHAINGUARD:CVE-2023-42115
|_    	CHAINGUARD:CVE-2023-42114	0.0	https://vulners.com/cgr/CHAINGUARD:CVE-2023-42114
| smtp-vuln-cve2010-4344: 
|_  The SMTP server is not Exim: NOT VULNERABLE
993/tcp  open  ssl/imap Dovecot imapd
| ssl-dh-params: 
|   VULNERABLE:
|   Diffie-Hellman Key Exchange Insufficient Group Strength
|     State: VULNERABLE
|       Transport Layer Security (TLS) services that use Diffie-Hellman groups
|       of insufficient strength, especially those using one of a few commonly
|       shared groups, may be susceptible to passive eavesdropping attacks.
|     Check results:
|       WEAK DH GROUP 1
|             Cipher Suite: TLS_DHE_RSA_WITH_AES_256_GCM_SHA384
|             Modulus Type: Safe prime
|             Modulus Source: Unknown/Custom-generated
|             Modulus Length: 1024
|             Generator Length: 8
|             Public Key Length: 1024
|     References:
|_      https://weakdh.org
| ssl-poodle: 
|   VULNERABLE:
|   SSL POODLE information leak
|     State: VULNERABLE
|     IDs:  BID:70574  CVE:CVE-2014-3566
|           The SSL protocol 3.0, as used in OpenSSL through 1.0.1i and other
|           products, uses nondeterministic CBC padding, which makes it easier
|           for man-in-the-middle attackers to obtain cleartext data via a
|           padding-oracle attack, aka the "POODLE" issue.
|     Disclosure date: 2014-10-14
|     Check results:
|       TLS_RSA_WITH_AES_128_CBC_SHA
|     References:
|       https://www.imperialviolet.org/2014/10/14/poodle.html
|       https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2014-3566
|       https://www.openssl.org/~bodo/ssl-poodle.pdf
|_      https://www.securityfocus.com/bid/70574
995/tcp  open  ssl/pop3 Dovecot pop3d
| ssl-poodle: 
|   VULNERABLE:
|   SSL POODLE information leak
|     State: VULNERABLE
|     IDs:  BID:70574  CVE:CVE-2014-3566
|           The SSL protocol 3.0, as used in OpenSSL through 1.0.1i and other
|           products, uses nondeterministic CBC padding, which makes it easier
|           for man-in-the-middle attackers to obtain cleartext data via a
|           padding-oracle attack, aka the "POODLE" issue.
|     Disclosure date: 2014-10-14
|     Check results:
|       TLS_RSA_WITH_AES_128_CBC_SHA
|     References:
|       https://www.imperialviolet.org/2014/10/14/poodle.html
|       https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2014-3566
|       https://www.openssl.org/~bodo/ssl-poodle.pdf
|_      https://www.securityfocus.com/bid/70574
| ssl-dh-params: 
|   VULNERABLE:
|   Diffie-Hellman Key Exchange Insufficient Group Strength
|     State: VULNERABLE
|       Transport Layer Security (TLS) services that use Diffie-Hellman groups
|       of insufficient strength, especially those using one of a few commonly
|       shared groups, may be susceptible to passive eavesdropping attacks.
|     Check results:
|       WEAK DH GROUP 1
|             Cipher Suite: TLS_DHE_RSA_WITH_AES_256_GCM_SHA384
|             Modulus Type: Safe prime
|             Modulus Source: Unknown/Custom-generated
|             Modulus Length: 1024
|             Generator Length: 8
|             Public Key Length: 1024
|     References:
|_      https://weakdh.org
3306/tcp open  mysql    MySQL 5.7.37
| vulners: 
|   cpe:/a:mysql:mysql:5.7.37: 
|     	PRION:CVE-2023-21980	4.6	https://vulners.com/prion/PRION:CVE-2023-21980
|     	PRION:CVE-2022-21592	4.0	https://vulners.com/prion/PRION:CVE-2022-21592
|     	PRION:CVE-2022-21589	4.0	https://vulners.com/prion/PRION:CVE-2022-21589
|     	PRION:CVE-2022-21454	4.0	https://vulners.com/prion/PRION:CVE-2022-21454
|     	PRION:CVE-2022-21427	4.0	https://vulners.com/prion/PRION:CVE-2022-21427
|     	PRION:CVE-2022-21417	4.0	https://vulners.com/prion/PRION:CVE-2022-21417
|     	PRION:CVE-2023-22084	3.3	https://vulners.com/prion/PRION:CVE-2023-22084
|     	PRION:CVE-2023-22028	3.3	https://vulners.com/prion/PRION:CVE-2023-22028
|     	PRION:CVE-2023-22026	3.3	https://vulners.com/prion/PRION:CVE-2023-22026
|     	PRION:CVE-2023-22015	3.3	https://vulners.com/prion/PRION:CVE-2023-22015
|     	PRION:CVE-2023-22007	3.3	https://vulners.com/prion/PRION:CVE-2023-22007
|     	PRION:CVE-2022-21617	3.3	https://vulners.com/prion/PRION:CVE-2022-21617
|     	PRION:CVE-2022-21608	3.3	https://vulners.com/prion/PRION:CVE-2022-21608
|     	PRION:CVE-2022-21460	2.1	https://vulners.com/prion/PRION:CVE-2022-21460
|     	PRION:CVE-2022-21451	2.1	https://vulners.com/prion/PRION:CVE-2022-21451
|_    	PRION:CVE-2022-21444	2.1	https://vulners.com/prion/PRION:CVE-2022-21444
|_mysql-vuln-cve2012-2122: ERROR: Script execution failed (use -d to debug)
Service Info: Host: ca8.toservers.com

Service detection performed. Please report any incorrect results at https://nmap.org/submit/ .
Nmap done: 1 IP address (1 host up) scanned in 465.74 seconds
